Target,Class,Type,VulnerabilityID,PkgName,Severity
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3995,util-linux,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3996,util-linux,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2018-25032,zlib1g,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-37434,zlib1g,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2022-23648,github.com/containerd/containerd,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2020-15257,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2021-32760,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2021-41103,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2022-23471,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2022-31030,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-25153,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-25173,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,GHSA-5j5w-g665-5m35,github.com/containerd/containerd,LOW
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-2253,github.com/docker/distribution,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,GHSA-qq97-vm5h-rrhg,github.com/docker/distribution,LOW
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-28840,github.com/docker/docker,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-28841,github.com/docker/docker,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-28842,github.com/docker/docker,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,GHSA-jq35-85cj-fj4p,github.com/docker/docker,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2021-3121,github.com/gogo/protobuf,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,GHSA-77vh-xpmg-72qh,github.com/opencontainers/image-spec,LOW
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2020-29652,golang.org/x/crypto,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2021-43565,golang.org/x/crypto,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2022-27191,golang.org/x/crypto,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2021-33194,golang.org/x/net,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2022-27664,golang.org/x/net,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2022-41723,golang.org/x/net,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-39325,golang.org/x/net,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2021-31525,golang.org/x/net,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-3978,golang.org/x/net,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-44487,golang.org/x/net,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2022-29526,golang.org/x/sys,MEDIUM
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2021-38561,golang.org/x/text,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2022-32149,golang.org/x/text,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,GHSA-m425-mq94-257g,google.golang.org/grpc,HIGH
usr/local/bin/buildctl,lang-pkgs,gobinary,CVE-2023-44487,google.golang.org/grpc,MEDIUM
usr/local/bin/buildkit-runc,lang-pkgs,gobinary,GHSA-6xv5-86q9-7xr8,github.com/cyphar/filepath-securejoin,MEDIUM
usr/local/bin/buildkit-runc,lang-pkgs,gobinary,CVE-2022-29526,golang.org/x/sys,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2022-23648,github.com/containerd/containerd,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2020-15257,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-32760,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-41103,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2022-23471,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2022-31030,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-25153,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-25173,github.com/containerd/containerd,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,GHSA-5j5w-g665-5m35,github.com/containerd/containerd,LOW
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-20206,github.com/containernetworking/cni,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-2253,github.com/docker/distribution,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,GHSA-qq97-vm5h-rrhg,github.com/docker/distribution,LOW
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-28840,github.com/docker/docker,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-28841,github.com/docker/docker,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-28842,github.com/docker/docker,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,GHSA-jq35-85cj-fj4p,github.com/docker/docker,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-3121,github.com/gogo/protobuf,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,GHSA-77vh-xpmg-72qh,github.com/opencontainers/image-spec,LOW
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-30465,github.com/opencontainers/runc,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-43784,github.com/opencontainers/runc,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2022-29162,github.com/opencontainers/runc,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-28642,github.com/opencontainers/runc,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-25809,github.com/opencontainers/runc,LOW
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2020-29652,golang.org/x/crypto,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-43565,golang.org/x/crypto,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2022-27191,golang.org/x/crypto,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-33194,golang.org/x/net,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2022-27664,golang.org/x/net,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2022-41723,golang.org/x/net,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-39325,golang.org/x/net,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-31525,golang.org/x/net,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-3978,golang.org/x/net,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-44487,golang.org/x/net,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2022-29526,golang.org/x/sys,MEDIUM
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2021-38561,golang.org/x/text,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2022-32149,golang.org/x/text,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,GHSA-m425-mq94-257g,google.golang.org/grpc,HIGH
usr/local/bin/buildkitd,lang-pkgs,gobinary,CVE-2023-44487,google.golang.org/grpc,MEDIUM
